A,B,C,D
-18.202509124922454,23.138195825713947,-33.61215373331324,-31.58065711197734
-19.499714578625227,23.513236312627146,-33.089569985356285,-30.44152804389804
-18.645983337590064,23.950895137788166,-31.350308802578294,-29.71234207030617
-16.805303740472898,24.704920585858126,-31.31303232335343,-30.239563866877134
-15.916753422007845,25.4150375511915,-32.21866750586121,-28.94842842045889
-16.820831134473206,24.5443340113953,-31.19743982127825,-27.818047633316656
-15.85302264790151,24.67475940735275,-30.195034157075348,-29.167834059796995
-15.611940057177259,25.564352369093662,-31.163081700054295,-29.85968825995456
-15.835889305108438,24.518476296550926,-30.796346842983045,-30.315791138402286
-16.56010242015982,25.13360953771067,-31.58600674974405,-29.39125323585353
-14.830081218408642,25.03535242164497,-30.750566160611758,-29.39189625566985
-14.828837730381624,26.568012498355866,-31.419874278759337,-28.904996364514897
-14.17488050152624,26.683366505201512,-30.806344861167414,-28.36595593989189
-15.22106039619584,26.647872973756932,-31.913453365577652,-28.526149010591226
-13.65336090305868,26.02140463904894,-32.4987272046156,-28.899593886413975
-13.325394540128556,26.345371358711976,-32.23979308330046,-28.564431257650444
-12.499967211220433,25.274975563914424,-31.64528458375832,-28.900744993401062
-13.325736610165457,25.71865471416365,-31.040163372283445,-28.405120009289266
-13.773873627944663,25.658995282515736,-30.56525953997713,-28.673024787878223
-12.867108457531375,26.476911992115376,-30.53757672959025,-29.94075045381694
-13.608962036963455,26.82945069644402,-29.20333992554152,-30.635180761448474
-15.27364334601692,27.146871876407697,-29.773299515812063,-30.817379448889394
-15.212466420922373,26.449898553047987,-30.633771474314806,-29.5709035890847
-15.990170597655803,26.065228290389257,-29.368439977475717,-29.056357399204725
-17.348604822787927,25.783378679417552,-28.715200390303632,-28.9917658425925
-16.05363204293492,25.10219482948617,-29.27948360628999,-29.4546019197834
-15.848217093965875,26.332328809273758,-30.617432402063667,-30.65673138451921
-16.127263582687817,24.38478137581798,-29.4734608027286,-33.18650229537141
-15.535565800908323,24.072052674240346,-30.53549435687598,-34.44385411939912
-15.153292587880252,23.91625202597033,-29.169867621850745,-34.65916125525331
-15.298070639009328,22.292082889174008,-28.344108434049215,-34.55978202000077
-15.675350223852435,22.958119666624114,-27.449065359495222,-36.70641600449943
-14.604668692698585,24.440271598839,-28.15359203257737,-37.04128534582815
-13.11500649693538,24.526298929282277,-26.657442945553164,-36.9806790371216
-14.22420664694705,25.253547037564232,-26.90931889102951,-38.55522141943061
-13.633622315166768,25.85547058808481,-27.442569544271876,-37.07255929988958
-14.223489832215494,25.63277907864343,-27.171452785565915,-36.718001180081586
-12.811114172064894,26.049921293886207,-26.89463430268665,-35.38030906499594
-12.568346185172373,27.326423324485194,-27.26743263235076,-35.96958804573636
-12.641700585852012,29.38565203763474,-26.366371527962755,-36.644135670266515
-13.255380860488538,28.84683340888883,-25.737832076767884,-39.2532152214475
-13.968386834953355,28.979878845856653,-24.55532200752012,-39.936641941110345
-13.031544216051902,29.002543364646098,-23.617491327855543,-40.896393807117875
-14.006265116027528,29.717648379195868,-22.48213218220094,-39.80393958818885
-14.002131642323201,29.641070525849337,-20.98480099860691,-40.596111833819535
-14.870230237396948,29.46368172045989,-21.417714642447176,-43.028684360482046
-14.079615289807656,30.288253355099314,-22.24537668529703,-43.30212897360406
-13.304826919759883,30.311036981013842,-23.602428146274228,-42.373574406776676
-14.134370737810958,29.373376893895582,-24.485644632805606,-42.79276688151244
-12.848638760712097,29.0491307739108,-27.01976807222234,-42.82693088162506
-14.827415039545219,29.08341885325156,-27.57639923734223,-43.72244856921111
-14.429117845070353,29.196886593528514,-26.362570797586002,-44.242853038525915
-14.685100406197375,28.34391493859891,-23.26806087845211,-44.401893818989215
-16.736762904815752,26.184306722567538,-22.360116817814895,-45.82229591106062
-16.64885688430312,25.50090386228456,-22.80966693359731,-46.457529140603974
-14.555351164824446,24.66480443051793,-23.02082984824026,-46.82493701279072
-13.466897927346485,25.58209830017538,-24.085247386189224,-47.77543326749845
-14.203802271673027,26.64844544662479,-24.57357590976682,-47.99445400275471
-12.700584566071303,25.782625376220164,-26.00653337673186,-46.86303695287644
-12.205188018666059,26.650906330236484,-24.79663330093824,-46.56220496719019
-12.021443188132897,28.30111130022687,-24.114482670742394,-46.99726955930359
-12.148837703618595,28.10259375179081,-23.603445442373445,-48.968262446350444
-12.987883629867062,27.55977211683949,-24.551034651323896,-48.19462087334783
-13.17761497727489,26.39905581877915,-24.090515143130975,-46.64484895938633
-13.77317777978068,25.429308081070936,-24.716741099440753,-45.00962514837524
-15.729597788061923,24.981195011672824,-25.598724257057032,-44.920588683361544
-16.590996575254856,25.096137783845066,-25.348944328441917,-45.975148039559684
-15.774832304595725,25.150701366692534,-24.864657513396764,-47.235853624503996
-15.291369581096257,25.193960795597242,-25.425999071233903,-46.559732875225144
-15.808715589432614,25.875603077697647,-24.49083748657259,-45.51833755720214
-16.08033713185118,26.21780591321104,-23.64474407542841,-47.2543461379704
-16.276438236126207,26.379510740796693,-23.758145478345426,-45.685269399190716
-16.29923238814292,26.27865862335927,-25.269534124793353,-45.39191831245279
-17.58635096430556,26.681535125301057,-25.582339148066424,-43.558280137097135
-17.032193307232493,25.83105211071914,-26.524403078926934,-43.63612952095325
-17.711742285354973,25.6289043198254,-26.884395560644467,-44.08386679181017
-19.114380870249256,23.87476652850863,-28.029391094856205,-42.362346954749285
-18.89610592088504,23.685676415582392,-27.90800750795846,-42.39191291686603
-17.979985634472047,23.12573873720862,-28.58336740646942,-42.65510043700838
-17.987739563944526,24.041123816720127,-30.61627054341326,-43.24079577122407
-18.40430022190965,23.96451782482356,-30.005112545080426,-44.71284417755499
-19.19967622996693,26.60351056272015,-30.43672924710843,-45.12858560669354
-20.07340151420313,27.157129704913796,-30.75928985375471,-43.78498475361553
-19.191026922321406,27.94245108993003,-29.458706978437313,-43.53642711512817
-18.715369311092047,27.95563234460909,-30.517111259417216,-45.05522569967183
-18.71263504701975,29.674411281597166,-30.25399498692125,-44.71608609445456
-17.725448966840887,29.806458666476658,-29.905583125205972,-45.06789409829167
-17.451413696964536,28.847807007520085,-28.95175682257628,-44.35977654370759
-17.657378795661057,28.167508379065442,-28.186821688686212,-42.952739965987334
-18.918260399042097,25.65479755399831,-27.34314405642486,-43.6722512336226
-19.675492974180887,26.451032995971584,-28.419557342093135,-43.21078378264411
-20.213098838682587,25.64564700866732,-29.390133400691308,-43.125045328720724
-18.567676377024195,25.288698430419274,-31.73302313121866,-43.711609543727974
-17.303737176725352,25.33442219581167,-29.9281913179779,-43.554862563057746
-17.545699324467403,25.663740826254475,-28.31150992670475,-43.647508777595505
-17.18103528056748,26.936969016300857,-28.30507745178495,-44.2558395220058
-16.225786795669176,26.573552742060254,-28.594742807697813,-42.74176357345585
-17.043272511816646,26.952749567967853,-29.039862344673523,-40.31301360180317
-16.467600715585977,26.28514779272933,-28.85320998144861,-40.317684299911065
-16.938063283479146,26.16246609924447,-29.00068855463641,-40.07806495590535
-17.6349901353071,26.041826708056877,-31.721056119141785,-39.86787532151047
-17.28995561103688,25.68930879031584,-32.71224850274137,-38.77740491350791
-16.742026645505646,26.395213751201407,-30.846519849289646,-38.45665423797295
-18.043138385423845,28.01220804126481,-30.071878222058675,-38.47530663756663
-19.97494567445896,27.73513074534226,-30.86128662830876,-38.30547242216609
-19.622145609806914,27.00242088686322,-31.526491136644108,-36.8935157573275
-18.36189243715034,27.338380666218224,-30.054807348749883,-34.75851433202599
-17.912458955367775,28.387157047993735,-30.024891137525742,-34.22629704647254
-17.72198917756788,29.153564531725788,-31.741067815418905,-32.777263408474894
-16.609801329410427,29.514088522126453,-32.053008460049924,-32.578784253605676
-14.442581461078223,29.416227857492288,-31.312109754068825,-31.936567519353687
-15.563223996792853,28.494295854628838,-31.884572511183855,-30.61668834997847
-17.428158397090463,28.074854648365758,-31.254847218761448,-28.78923648095511
-17.438127882866844,26.53500667318019,-31.33159522137593,-27.076117719086785
-16.03989511183804,26.701125766530826,-29.52235062821715,-26.134065655553627
-15.89917643649577,28.113894726914026,-29.509804200707695,-26.72456040607802
-16.19858444425709,27.70195896268792,-28.788131303104144,-26.491621063288214
-16.795443473451442,28.88685529367845,-28.386190552489744,-26.873608762149114
-16.037612329976405,28.687477672415124,-28.204527698656598,-28.788983349543404
-16.966465531792586,28.034742412646622,-27.668769174197333,-29.721617438428844
-16.789796671290514,26.85661436545039,-28.071427395417764,-30.38579573756417
-16.45039403401176,26.00027838923518,-28.2656014710063,-31.18355589786706
-17.065354542085718,27.211163549747567,-27.214671080818068,-30.951175613815487
-18.742002987897266,27.46237604112961,-26.534112459372043,-31.374884109790358
-18.70467243528996,28.163574266861545,-25.979705370441415,-31.42290912883645
-19.203929874603578,28.87215499554316,-26.320780986572906,-30.439810989623382
-17.93653649593682,28.15499282925572,-26.821603654556082,-29.076985729679638
-17.891558155629188,27.06684990576447,-26.60148137913026,-28.191509394251124
-17.35017915733288,26.68388608831781,-27.355349040494854,-28.209783862777734
-17.358394603213238,27.63675775777484,-26.05047112498118,-29.643947718908958
-19.896093325682582,25.613994996853013,-26.36466422701704,-28.69292423528537
-19.873609996047893,27.550259615882464,-25.644787786073714,-29.295629365315747
-20.033256405339415,27.531261120712156,-25.678859602618225,-28.751078759721704
-19.99091821794057,27.55988822978397,-25.66003558537142,-27.68383113464745
-21.881110237748544,28.05297904307016,-26.44807672407063,-27.780649351706582
-23.136003206882407,26.538836110060537,-27.05750145404541,-29.69275191678596
-23.4267027257036,25.235693003094763,-27.381849835837723,-29.7821903371636
-22.62965473839538,24.54258634347072,-27.699780303250833,-29.478360530744556
-21.733098617431942,24.8194265289946,-26.89740685970049,-30.063204175414754
-20.30961789071757,24.84495477362604,-25.99468801792289,-30.230878994462486
-21.391749252171575,24.92665706146511,-26.954341502280116,-28.8420995066444
-22.916873677716538,25.285509931250566,-25.822882031165722,-31.44160448785472
-22.576188639554907,24.06942481827675,-26.52948922834498,-31.948530235690026
-23.258798868670134,24.31581873866371,-26.27039320359713,-35.3280963170479
-23.340433229847626,23.631872900373796,-26.91423780136729,-35.15232321101368
-23.307251360323534,24.552251978486964,-27.133155562990908,-36.83000694926601
-24.019048913376572,24.55045581846459,-27.36315956641823,-35.68493108230848
-23.237400012364475,24.155544813857205,-27.265648399962664,-34.412916337368976
-22.708301876011863,25.33362091836737,-27.701001313606824,-34.531217556586554
-22.770419236690255,25.457614383645286,-27.981686211870098,-34.39598195866599
-22.305044676272693,25.42914518459532,-27.89161792412372,-34.08076956536943
-24.379956868746866,23.45282110497834,-27.935117432521384,-34.095782856886814
-23.70081386692094,23.19508689325922,-28.558783815068583,-34.55764765899548
-23.804552084618255,24.30526989953704,-28.972426911319772,-35.192820939199535
-22.710267193418822,24.391997429692587,-27.146659678918002,-33.950526550409364
-21.7425767029705,23.79119239575592,-27.88128016360312,-35.82834758690508
-21.631904694282465,25.210195817252405,-28.111679793966193,-35.944476437363626
-21.079266730301303,25.616268985916392,-27.73253431216416,-33.21933313718021
-22.270558223678883,25.724974467691247,-26.71850225412188,-36.82136303470746
-24.17671914472461,25.92141488034462,-27.102393181992266,-36.72482655253404
-22.620375917447717,25.30931435052069,-25.94417434385043,-37.05978453127418
-22.402472977607882,24.479114202308693,-25.306059006092944,-37.99085785336107
-21.50565724411671,24.084103418374905,-27.000849275712195,-35.937268058421935
-20.851045653440355,24.212553270938184,-26.31649635665623,-35.90401921767601
-21.23102440021159,25.334649251364976,-25.564681231435088,-36.05703790541712
-22.399372081584083,27.01066650926171,-25.359929515302877,-34.819088544978186
-24.295860545453642,27.405904406670818,-24.758736737367027,-34.760457761103055
-24.297400271001862,28.76094927825194,-25.227992061511863,-34.925032321123425
-22.203695869122754,29.4312068161482,-22.760553255760957,-36.86381756123108
-22.315775056950756,29.937288751761695,-22.781114797664625,-36.42363491765018
-23.658971129922808,30.64552275240816,-22.567849159720133,-37.53867817766745
-25.156878915606733,31.95297981958982,-21.717445612237313,-37.45485193562148
-25.95233938889531,30.77066808567132,-22.34572116268748,-37.15278071069843
-25.969119958842143,29.67786769430416,-22.158090608326493,-38.48385298200987
-27.74592239898653,30.312918248696743,-22.11851134768276,-38.83580032630277
-28.297337660788052,29.80810818225318,-22.75830632830542,-38.56910021968418
-28.841393411654327,29.98975121054108,-22.64927403820247,-40.031158947461535
-28.541676460543567,29.653657266800007,-23.357004916628863,-42.32497861994408
-27.94512548863451,28.28350417605354,-23.79058606515479,-43.01522827134183
-29.387352121999825,26.930344964951534,-24.053456880039935,-43.33903293619826
-30.102728996794994,24.936167956502814,-26.308441420494553,-43.96527125929592
-29.920945106306373,25.370553322014402,-26.156619049984233,-44.46302539984195
-28.496783370029142,24.545300330770377,-26.243339258470655,-44.37059522526389
-28.88376880476271,24.484412565743515,-27.16268937188399,-45.597208937193066
-29.464079361265433,24.15034442722895,-28.510112894788442,-45.5570524551424
-28.763363431776042,23.48375411808411,-28.724194301727252,-44.03854253518108
-28.733634726806436,23.061563076726575,-29.631258739356166,-42.92414332791132
-27.90764496542693,25.36214446631832,-29.123173314816558,-42.74417040572312
-28.700126132899605,25.355091026781686,-30.710794436651483,-42.46006456421417
-28.73659914186991,25.2006183180902,-30.562372081007364,-41.75827992550798
-29.366614323518693,24.52806043622365,-31.4766881660949,-43.69698937301602
-29.06431803095475,23.000288876390783,-30.84505454808018,-43.45702513202624
-29.509704139383512,22.722989503945445,-29.97358965964642,-44.14141198710153
-29.42508621013919,22.328031459214124,-28.50442935622562,-44.70261697161103
-29.243608555429674,22.439670560243744,-27.482729284322886,-43.36091261306676
-28.62042173152632,21.09874752267768,-27.44239359288214,-43.101411441838366
-28.869454841336502,20.533501954370557,-27.858545893950005,-42.596668028709914
-30.340886788757796,19.00070230726355,-29.013169557509684,-44.35048535714492
-32.259366887238386,18.73350307031763,-29.542478602727904,-43.60970711144942
-33.08031559215027,18.523537981153805,-31.489739667005306,-42.840649859472585
-33.361239539879236,16.91971974864937,-32.13957009456798,-43.45915795503495
-32.60594662881491,16.401403038257836,-34.374274106628334,-43.58496012586332
-33.45825941933376,16.670346499864017,-36.16305406344041,-41.935075579875345
-32.50562747246887,15.952031974090598,-36.02535608954836,-40.800375169204784
-32.910029488325236,16.457648068175025,-36.9722542257923,-40.69694298240663
-33.91568484921289,17.032116371970076,-37.94421181407724,-40.46179385132224
-34.66074244371724,17.236961037675865,-37.92102625111952,-41.22755729567777
-33.53990110276174,17.494993280140708,-38.230299401313,-39.28510699252771
-35.30326173337894,17.84789516123421,-38.43232869229793,-40.33739466653741
-34.77625825874669,19.335585108799393,-38.7867406110332,-39.911708589023114
-33.68140130978724,17.020249016594494,-38.15737170080786,-40.03293668384242
-33.93638679880234,17.445522194177073,-38.568807772052004,-40.31853768369861
-35.77795392199653,16.243165858453043,-38.34762429662597,-42.28066724824239
-33.705634342782695,15.671920709348848,-38.76871114756606,-43.67944824050948
-33.631533220535815,15.389983643548968,-39.308523511471385,-43.21500645899445
-34.674809129193605,15.013673760783938,-40.17882306392516,-44.385920220153004
-34.30507552511997,16.151359345305654,-39.53190304822336,-44.0830596899266
-34.824809332877294,15.9190229359692,-39.004490047338315,-44.34355913625226
-36.249605409138276,15.695571486606159,-38.601819502747674,-43.60052068384615
-36.67646736405187,14.613514148963057,-40.58007856486248,-44.120464250230434
-36.329677872043675,13.884765216229944,-40.12539979115067,-44.40699687676671
-36.97222369549171,12.600449239688215,-40.58293882852076,-44.799801554570166
-36.97163487455243,11.632256938620621,-40.78144090986495,-44.41339347215386
-36.95596383871887,9.420106848827709,-42.17319567009952,-45.275787662273004
-37.55829928611773,9.655210075996594,-40.83415431410605,-44.99932959046814
-37.95487141783277,11.158293294385974,-39.60305086414312,-44.32899395210684
-39.748740022617284,12.093415619777032,-39.72165142605475,-45.25642631930567
-39.82085080807553,12.393433352660402,-39.988204214423234,-43.75128518918612
-40.46693977625422,10.99337219850602,-39.42655909413563,-42.75161572830038
-37.62132198916987,12.321966193563918,-40.22680747895099,-41.42469237985987
-38.861555722187354,10.928718493657886,-39.56147440911934,-40.32634559256639
-38.910720196889976,12.390354790088598,-39.07484030392909,-40.558661017923
-40.048622252165025,12.253742136762146,-41.10329647380976,-40.319282982375164
-41.75270586418156,13.735520467506655,-40.12821777772998,-41.40174286887304
-43.34352986409773,12.178809376177497,-42.2312752235623,-39.41173861486694
-44.033126838325636,13.02287285994611,-42.30425468262732,-40.04211215523633
-43.94322573258222,13.901377632328282,-42.41197363359397,-39.705828770882604
-43.426626169358066,14.385823012768984,-41.993592522402295,-39.6935396108218
-42.83597291916121,14.649194437995108,-44.94952323356027,-41.71035387474286
-43.20732923923571,13.920827264362321,-45.124175998404645,-43.16367165562855
-43.38097222903359,13.536318433112232,-47.014261798867565,-43.299290237577225
-45.40543396466951,14.778335626292812,-47.59446985334811,-41.827570048239735
-45.21228979172529,14.949845003071431,-47.03529696880429,-40.075187255068464
-45.393182949369844,15.245914524611793,-48.890991660203845,-39.94508478101076
-44.12492795329544,16.122225125619092,-49.73531851402164,-40.66122765052642
-44.19067487248271,15.34903885625194,-48.40557854902563,-41.27505212984341
-43.6537057911731,13.664308167338046,-47.8063821817032,-42.08384429880533
-44.221620388966166,13.131748471424538,-47.4178188021176,-41.21958910785703
-44.35956562900422,13.606784910863237,-46.95754150557216,-40.42812705021828
-45.13724948669383,13.856780080177087,-48.23067463524511,-40.310441035080885
-44.37818558705805,13.1866023512051,-50.977431430588595,-39.91725356857553
-43.4821978512093,14.601707869494847,-50.13446223665967,-39.25124728957756
-43.973606873354804,15.600242668900309,-50.50135810969699,-40.13228123224331
-44.29591674705244,15.626381693780148,-50.4817880519921,-39.81293379407096
-46.117428885302424,13.70906470167765,-50.56437724838936,-38.10961729291984
-46.014177541707845,14.227208434238007,-50.20488418873061,-38.264536495959725
-47.02251050652418,14.519023287234264,-50.489241625779556,-37.7486797519864
-46.886887230764394,15.86509202827577,-48.13851991159053,-34.39309515147493
-45.73757015157085,16.229557015621058,-49.21160324008425,-33.42076076495583
-45.49966070875006,15.973889740247115,-49.96160077805743,-33.42168868624558
-44.399634993677566,16.1093625511374,-48.905381242338706,-34.78808574223856
-44.5522098155514,17.75174922454146,-50.53227319034454,-36.0533227591841
-44.41383824282097,16.3312756171416,-50.00343999554527,-36.72496461519732
-45.00811536137558,16.106945407199568,-50.87984157786378,-36.6260123080239
-44.28532999370575,16.18674024783416,-49.85827218633775,-38.6085969730403
-44.84610476349464,17.477789756372353,-51.572165574654676,-39.75021774203344
-43.11723358228785,18.804085779692215,-52.03134358204033,-40.793550523077684
-42.03409515979429,20.14802611647271,-52.14893861346392,-41.5562971678714
-41.169727065504404,16.529715091908912,-52.42222898442731,-41.823249875547326
-40.0581439639698,15.46218386511016,-51.535218064030225,-42.83487779589011
-39.40199188023336,16.02368756096488,-51.85346671931389,-44.539772884337026
-39.393497284218505,15.531904825556747,-51.516388071542195,-43.34044583288899
-40.016542420882814,14.666621465873323,-50.32414531549487,-45.23703089109509
-41.53096496490099,16.586267909924917,-51.66096315335399,-46.15506008054654
-43.24019619947015,17.591720016807287,-52.84532709918667,-46.16874112556357
-40.83521702025714,16.763433729110023,-54.090048767299734,-45.49273304213021
-39.57799942727586,15.609682088168029,-53.48488641246762,-44.80027280621708
-37.3967341789894,15.072911893021748,-54.03307752830328,-44.59925534944106
-39.105301753622044,14.397279485698311,-53.50465882862066,-44.692407992509935
-40.015583969238975,13.361490939793503,-55.48979196689873,-46.42413057188825
-40.99088169875688,12.91079172819251,-55.96932637288949,-46.6817557133589
-41.79857938339908,14.397873580605683,-56.08698670648782,-46.41118334029329
-42.02526011507521,15.981052331835432,-56.048872113776,-48.06696860236444
-42.64485009960286,16.505572115033623,-56.59336885341256,-49.35106279620859
-41.74897045988583,17.152488966873644,-56.1291181516057,-47.41968676883046
-42.53718167738616,17.027653912936422,-55.78375333739682,-47.59397373940937
-42.597337676619716,18.116141416341968,-54.375902990641585,-46.67699605296844
-43.63779451997791,18.368855416814213,-55.6325521869823,-46.19700845959859
-44.57676440321921,17.772968439070578,-55.1084605948299,-47.174012491900086
-45.89444918707343,18.484850171022977,-55.56154855077273,-47.609746445487325
-47.300741989331215,18.46479262177556,-54.763701747866875,-49.51935784262246
-46.55521667717164,18.786927697414633,-54.96612863498815,-51.191997235325154
-47.02319778960685,19.381610697764717,-55.66237148151289,-49.87487813667632
-47.91059203600025,19.579278798096084,-55.230810085976806,-50.64218654689297
-45.62722105926375,20.948956589156847,-55.9807208772014,-52.599223986268164
-44.07454556291202,19.42844248052533,-56.92696290802341,-51.80878906500396
-45.12454468756707,20.14287366716378,-54.740113188221116,-51.96963857250629
-45.76376997642858,19.41102258318463,-54.57958408502913,-50.851226557281805
-46.00316228561716,20.67528685662647,-54.567425608715176,-49.71204819815707
-45.61232542430876,21.548865551399107,-55.21363928684545,-49.86820117743265
-44.8189928168777,20.604798360196515,-55.41766918067396,-50.52619024554545
-44.44937925380914,21.955661704890076,-55.778968014098616,-50.30670889146461
-44.251437735417085,22.270398346150113,-55.40026889434794,-52.754856050846215
-44.507249667824006,23.383972399163767,-54.1219157350961,-54.834167449199775
-45.45469567179158,23.603146532371834,-52.54917640049773,-54.44511661126993
-44.21150762534901,22.160774472191953,-51.95985239548972,-55.40909211294313
-46.647253354057625,21.647968047127637,-51.54042992039393,-55.15575225953675
-46.17331634492332,20.901860267751943,-51.49986662698941,-55.85334359294086
-45.95310863901338,23.235991533219035,-52.836252393408486,-56.06746528673848
-46.930514093871665,23.45273955183744,-53.44959423757215,-56.35570479649903
-48.3543683002297,23.22860348455253,-54.18172687266353,-56.05387206804091
-47.82204623065599,23.318196725265718,-53.234646398997995,-54.5853227618529
-46.22092334707599,22.627900406015314,-52.05992441979878,-54.096644288718686
-46.413208918169445,21.900895371551968,-51.01875269492204,-54.38651141794195
-45.65866423017342,21.94520595266628,-49.349148488719,-55.81207198514261
-46.291555208015886,21.757561657991122,-49.10388407144348,-53.84515207145694
-47.62701433955961,22.026702351692084,-48.48022239186045,-52.340986160836245
-49.16486303156039,22.129314507123972,-47.2904664234492,-53.5173445972262
-48.71279426161429,21.3387567412364,-47.01327927245642,-52.31549811776472
-47.80641522126905,21.709979205982066,-46.48344021763328,-52.85730014084429
-46.72936109625245,22.36724154283215,-45.14909827405127,-51.94514509892823
-47.65890369147921,22.68280916276878,-45.37431712828934,-52.520993939704645
-50.49672668066039,21.786431594746382,-45.31566238091223,-52.888382538638545
-50.020424796389314,22.869996855077474,-44.80606426142819,-52.19741259159022
-49.657825720835625,20.815325515204872,-42.84355284886415,-51.93900157710233
-48.86466284897799,20.73143105937709,-42.790874976550974,-52.63713517942642
-48.59143877225994,21.22699867686614,-43.01641718739895,-53.77211601055978
-48.08055465873548,19.819507364141156,-41.3872418021949,-55.15333355767883
-48.26719493148528,20.232126365233967,-42.05595108676807,-55.06026783409061
-48.44858720652687,20.873652394725422,-40.318438966990634,-54.906477423126
-47.097759242415144,18.32975031996323,-39.846023317744255,-56.03104590045746
-47.29256676473127,17.943688087218685,-39.872036608516964,-55.641056713571025
-48.963849743689515,16.06490224820874,-39.45886751419295,-55.8983652655663
-48.42284509974463,15.399955434222758,-39.87808647076866,-55.871911223757046
-47.26425492551126,15.666022019788674,-39.72037796866213,-54.59186284979067
-47.65330772208221,15.638306316152468,-39.61078975520997,-53.669171993950926
-45.99755713536645,15.225690290957242,-40.52209913902383,-53.24153761571489
-46.82236604962801,15.644150360463193,-40.46154575261321,-53.65849641554065
-47.99467217724139,16.31060102383937,-40.7201399216404,-54.1362565998138
-47.52258924687887,14.9160024782945,-37.75584519777372,-54.53467006079685
-47.890979310083424,14.502665215323265,-38.28662622464246,-54.158696607142794
-46.46508378098929,13.439767458026923,-37.01354816169306,-54.39208663207978
-46.000123520062594,12.344276947481239,-36.389003190759034,-54.116102135545816
-47.07386800654162,12.218158196814244,-35.5307004548734,-53.47021323218579
-46.80730498877173,11.732791765462174,-37.482649990711124,-53.33549050345956
-47.398407561446525,11.433205980138803,-34.682913889136465,-54.35874297275122
-46.89672108417609,10.691411994584282,-34.11070840828932,-51.975341497916006
-47.33367502722907,10.132501489183557,-33.25342516769139,-50.77773189457487
-47.63728495162635,9.303572704660512,-32.04371735719619,-48.350120791499094
-48.64289562960352,9.200516981335532,-31.839394737604927,-47.75111849008305
-48.83583947597789,7.494329507818377,-32.83495216146846,-47.09968105703788
-48.72419423082358,7.7460724484812005,-31.667238485652888,-47.4999783439522
-49.87968178934031,7.665746695619349,-31.680869856303868,-46.36172664082902
-49.25556974974232,7.29749519334338,-30.322596901550746,-44.72539475855002
-50.1355665230981,9.299117804445068,-31.747433406479704,-45.473272728412674
-50.34220941817004,10.466405441836155,-32.00394473548165,-45.879944511882535
-51.08096077347063,10.060682264708081,-31.50195497500372,-45.59878532578722
-51.21865029821216,10.510337018821666,-30.902313135123737,-44.851874431952545
-49.74590953583748,9.653632393571732,-30.885999940080573,-43.655122393625525
-51.3535450604003,9.894107567082528,-31.153307149645904,-42.55192794963957
-51.56183751691137,10.399968597021909,-31.579446081900993,-39.522349803931895
-50.82782698935167,8.226479470551553,-30.444321882403372,-37.382548236520655
-52.32949213526523,7.15356752738709,-29.512552697083855,-37.63374959537083
-50.30974454467238,7.815597061076974,-28.04274640197654,-37.68571689260259
-48.411388000346406,8.237624417808128,-26.922519180587436,-38.61237434385185
-48.72971394025032,8.465519919668099,-27.714968705699015,-38.29814181176144
-50.95944279138406,7.2339753336393,-27.399559628243097,-37.59564512456941
-51.06299738936818,6.636130181230216,-26.403859653083458,-38.646839874199415
-50.75778442570255,6.707524248684685,-25.930074892685468,-38.64906152556933
-50.47070843767643,6.914552750294459,-25.61003441563336,-39.321065243312205
-52.276809722405226,7.184286513021154,-24.87052854097008,-40.12211542769816
-51.762032561745265,8.2816280341162,-24.51703283336058,-40.691787318154475
-50.921343750449296,8.159097764598073,-24.331330469364463,-39.487355869932614
-50.942094907466036,8.37775559651366,-24.655145781600343,-40.480475813715294
-52.152839114798766,9.003907669952314,-23.071798427735242,-39.17041233982608
-53.271395708529,8.841686892758155,-23.563924894291354,-40.229789662969424
-53.04277372665513,8.494522230525442,-22.703631876817816,-38.96826141371714
-52.72101714498426,8.358716044678882,-23.76569794812485,-40.106849381966015
-54.06802104654055,8.202984282025424,-25.720676356397238,-38.95315590467069
-51.232831278501244,8.145872388713972,-26.26506173414899,-38.881054092692786
-51.02074606324978,7.546366354554448,-25.3907600648413,-38.88264505661317
-53.54422775084512,5.851707826368783,-24.960519877273434,-37.73969073128353
-52.46426544654851,5.895739786389073,-25.356873496543848,-39.32874946093661
-51.69794992388294,5.131888587435231,-26.45572191290436,-38.70838477860166
-51.4039229277812,6.396172954524342,-29.230910284023157,-37.66683624404099
-50.19330460833986,5.36748529443472,-29.651832516621834,-37.91680468400578
-50.79912599397977,4.3786916340463655,-29.43637096671806,-40.00831338427786
-51.80252015575574,4.36065400903038,-29.713975545281958,-40.940383563720374
-52.61052591042943,4.892024355939183,-28.525893792358552,-40.194390851316925
-51.47559741297256,5.02906403310441,-27.73407328866942,-40.04232273759153
-52.05699298398632,5.485116154993387,-29.371843212882016,-40.67500345046707
-52.36646789685159,6.0557645966779035,-27.286383857641766,-41.05738221065135
-52.70489719250537,7.022282830040051,-26.781019759846124,-41.052160308481504
-52.22240932575714,6.666054124845824,-28.2752320560612,-41.70920683959096
-52.536363018006625,6.021651119072653,-27.861599157037503,-42.66838523148074
-51.320439066630215,7.080712614423472,-28.985092020538136,-39.6782046041457
-51.72299431052204,7.569473887269828,-28.70048270925756,-40.87798929105169
-50.3305993262318,6.708438447500363,-28.634782028008917,-41.29424815706673
-48.98252194775116,6.70563680713741,-28.499335930909456,-39.924290151651846
